ISIN,US105756CA66,,
Coupon,4.5,,
Maturity,10 years,,
Start,2019,End,2029
,,,
time,date,close,
1553760000,28/03/2019,98.385002,
1553846400,29/03/2019,98.202003,
1554102000,01/04/2019,98.325996,
1554188400,02/04/2019,97.980003,
1554274800,03/04/2019,97.742996,
1554361200,04/04/2019,97.717003,
1554447600,05/04/2019,97.524002,
1554706800,08/04/2019,97.665001,
1554793200,09/04/2019,97.516998,
1554879600,10/04/2019,97.599998,
1554966000,11/04/2019,97.623001,
1555052400,12/04/2019,97.248001,
1555311600,15/04/2019,96.748001,
1555398000,16/04/2019,96.777,
1555484400,17/04/2019,96.857002,
1555570800,18/04/2019,96.998001,
1556002800,23/04/2019,96.918999,
1556089200,24/04/2019,97.373001,
1556175600,25/04/2019,97.042999,
1556262000,26/04/2019,97.300003,
1556521200,29/04/2019,97.517998,
1556607600,30/04/2019,97.428001,
1556780400,02/05/2019,97.445,
1556866800,03/05/2019,97.115997,
1557126000,06/05/2019,97.489998,
1557212400,07/05/2019,97.654999,
1557298800,08/05/2019,97.566002,
1557385200,09/05/2019,97.834,
1557471600,10/05/2019,97.876999,
1557730800,13/05/2019,97.891998,
1557817200,14/05/2019,97.734001,
1557903600,15/05/2019,97.832001,
1557990000,16/05/2019,97.863998,
1558076400,17/05/2019,97.501999,
1558335600,20/05/2019,97.336998,
1558422000,21/05/2019,97.434998,
1558508400,22/05/2019,97.739998,
1558594800,23/05/2019,98.025002,
1558681200,24/05/2019,98.195999,
1558940400,27/05/2019,98.166,
1559026800,28/05/2019,98.170998,
1559113200,29/05/2019,98.361,
1559199600,30/05/2019,98.432999,
1559286000,31/05/2019,98.598,
1559545200,03/06/2019,98.996002,
1559631600,04/06/2019,99.726997,
1559718000,05/06/2019,100.437,
1559804400,06/06/2019,100.605,
1559890800,07/06/2019,100.729,
1560150000,10/06/2019,101.244,
1560236400,11/06/2019,101.194,
1560322800,12/06/2019,101.462,
1560409200,13/06/2019,101.526,
1560495600,14/06/2019,101.648,
1560754800,17/06/2019,101.448,
1560841200,18/06/2019,101.822,
1560927600,19/06/2019,101.967,
1561014000,20/06/2019,102.681,
1561100400,21/06/2019,103.505,
1561359600,24/06/2019,103.122,
1561446000,25/06/2019,103.044,
1561532400,26/06/2019,102.762,
1561618800,27/06/2019,102.319,
1561705200,28/06/2019,102.679,
1561964400,01/07/2019,102.838,
1562050800,02/07/2019,103.112,
1562137200,03/07/2019,103.141,
1562223600,04/07/2019,103.246,
1562310000,05/07/2019,103.301,
1562569200,08/07/2019,102.993,
1562655600,09/07/2019,103.095,
1562742000,10/07/2019,103.435,
1562828400,11/07/2019,104.29,
1562914800,12/07/2019,103.959,
1563174000,15/07/2019,104.136,
1563346800,17/07/2019,103.749,
1563433200,18/07/2019,103.869,
1563519600,19/07/2019,104.05,
1563778800,22/07/2019,103.976,
1563865200,23/07/2019,104.093,
1563951600,24/07/2019,104.403,
1564038000,25/07/2019,104.719,
1564124400,26/07/2019,104.548,
1564383600,29/07/2019,104.559,
1564470000,30/07/2019,104.53,
1564556400,31/07/2019,104.273,
1564642800,01/08/2019,104.248,
1564729200,02/08/2019,105.043,
1564988400,05/08/2019,105.015,
1565074800,06/08/2019,105.227,
1565161200,07/08/2019,105.685,
1565247600,08/08/2019,105.818,
1565334000,09/08/2019,105.992,
1565593200,12/08/2019,105.907,
1565679600,13/08/2019,105.919,
1565766000,14/08/2019,105.955,
1565852400,15/08/2019,105.736,
1565938800,16/08/2019,105.555,
1566198000,19/08/2019,105.548,
1566284400,20/08/2019,105.538,
1566370800,21/08/2019,105.475,
1566457200,22/08/2019,105.578,
1566543600,23/08/2019,105.655,
1566802800,26/08/2019,105.737,
1566889200,27/08/2019,105.706,
1566975600,28/08/2019,105.765,
1567062000,29/08/2019,105.796,
1567148400,30/08/2019,105.93,
1567407600,02/09/2019,106.018,
1567494000,03/09/2019,106.024,
1567580400,04/09/2019,106.003,
1567666800,05/09/2019,106.371,
1567753200,06/09/2019,106.027,
1568012400,09/09/2019,105.971,
1568098800,10/09/2019,105.83,
1568185200,11/09/2019,105.545,
1568271600,12/09/2019,106.001,
1568358000,13/09/2019,105.509,
1568617200,16/09/2019,105.025,
1568703600,17/09/2019,105.274,
1568790000,18/09/2019,105.334,
1568876400,19/09/2019,105.649,
1568962800,20/09/2019,105.535,
1569222000,23/09/2019,105.361,
1569308400,24/09/2019,105.394,
1569394800,25/09/2019,105.198,
1569481200,26/09/2019,104.782,
1569567600,27/09/2019,104.604,
1569826800,30/09/2019,104.54,
1569913200,01/10/2019,104.25,
1569999600,02/10/2019,104.323,
1570086000,03/10/2019,104.32,
1570172400,04/10/2019,104.869,
1570431600,07/10/2019,104.948,
1570518000,08/10/2019,104.845,
1570604400,09/10/2019,104.701,
1570690800,10/10/2019,105.032,
1570777200,11/10/2019,104.976,
1571036400,14/10/2019,104.89,
1571122800,15/10/2019,104.914,
1571209200,16/10/2019,104.963,
1571295600,17/10/2019,104.901,
1571382000,18/10/2019,105.009,
1571641200,21/10/2019,104.97,
1571727600,22/10/2019,104.844,
1571814000,23/10/2019,104.856,
1571900400,24/10/2019,104.866,
1571986800,25/10/2019,105.001,
1572249600,28/10/2019,105.008,
1572336000,29/10/2019,104.857,
1572422400,30/10/2019,104.847,
1572508800,31/10/2019,104.864,
1572595200,01/11/2019,105.426,
1572854400,04/11/2019,105.846,
1572940800,05/11/2019,105.598,
1573027200,06/11/2019,105.059,
1573113600,07/11/2019,105.19,
1573200000,08/11/2019,104.85,
1573459200,11/11/2019,104.847,
1573545600,12/11/2019,104.866,
1573632000,13/11/2019,104.799,
1573718400,14/11/2019,105.364,
1573804800,15/11/2019,105.062,
1574064000,18/11/2019,105.078,
1574150400,19/11/2019,104.819,
1574236800,20/11/2019,104.788,
1574323200,21/11/2019,105.032,
1574409600,22/11/2019,105.108,
1574668800,25/11/2019,105.582,
1574755200,26/11/2019,105.49,
1574841600,27/11/2019,105.326,
1574928000,28/11/2019,105.337,
1575014400,29/11/2019,105.318,
1575273600,02/12/2019,105.015,
1575360000,03/12/2019,104.802,
1575446400,04/12/2019,105.194,
1575532800,05/12/2019,105.038,
1575619200,06/12/2019,105.204,
1575878400,09/12/2019,105.444,
1575964800,10/12/2019,105.471,
1576051200,11/12/2019,105.522,
1576137600,12/12/2019,105.887,
1576224000,13/12/2019,106.198,
1576483200,16/12/2019,106.379,
1576569600,17/12/2019,106.462,
1576656000,18/12/2019,106.563,
1576742400,19/12/2019,106.423,
1576828800,20/12/2019,106.171,
1577088000,23/12/2019,106.08,
1577174400,24/12/2019,106.128,
1577433600,27/12/2019,106.163,
1577692800,30/12/2019,106.16,
1577779200,31/12/2019,106.195,
1577952000,02/01/2020,106.201,
1578038400,03/01/2020,106.296,
1578297600,06/01/2020,106.387,
1578384000,07/01/2020,106.616,
1578470400,08/01/2020,106.567,
1578556800,09/01/2020,106.479,
1578643200,10/01/2020,106.716,
1578902400,13/01/2020,107.11,
1578988800,14/01/2020,107.023,
1579075200,15/01/2020,106.936,
1579161600,16/01/2020,107.232,
1579248000,17/01/2020,107.23,
1579507200,20/01/2020,107.289,
1579593600,21/01/2020,107.315,
1579680000,22/01/2020,107.303,
1579766400,23/01/2020,107.172,
1579852800,24/01/2020,107.169,
1580112000,27/01/2020,106.959,
1580198400,28/01/2020,107.227,
1580284800,29/01/2020,107.562,
1580371200,30/01/2020,108.26,
1580457600,31/01/2020,108.444,
1580716800,03/02/2020,108.547,
1580803200,04/02/2020,108.505,
1580889600,05/02/2020,108.425,
1580976000,06/02/2020,108.58,
1581062400,07/02/2020,108.812,
1581321600,10/02/2020,108.918,
1581408000,11/02/2020,109.07,
1581494400,12/02/2020,109.382,
1581580800,13/02/2020,109.594,
1581667200,14/02/2020,109.663,
1581926400,17/02/2020,110.857,
1582012800,18/02/2020,110.898,
1582099200,19/02/2020,110.994,
1582185600,20/02/2020,111.449,
1582272000,21/02/2020,111.336,
1582531200,24/02/2020,110.979,
1582617600,25/02/2020,111.154,
1582704000,26/02/2020,110.963,
1582790400,27/02/2020,110.321,
1582876800,28/02/2020,109.102,
1583136000,02/03/2020,109.112,
1583222400,03/03/2020,109.992,
1583308800,04/03/2020,112.05,
1583395200,05/03/2020,112.792,
1583481600,06/03/2020,112.402,
1583740800,09/03/2020,110.029,
1583827200,10/03/2020,110.384,
1583913600,11/03/2020,109.026,
1584086400,13/03/2020,101.634,
1584345600,16/03/2020,101.473,
1584432000,17/03/2020,100.652,
1584518400,18/03/2020,96.629997,
1584604800,19/03/2020,92.834,
1584691200,20/03/2020,95.762001,
1585036800,24/03/2020,96.579002,
1585123200,25/03/2020,98.759003,
1585209600,26/03/2020,103.855,
1585296000,27/03/2020,105.043,
1585551600,30/03/2020,102.886,
1585638000,31/03/2020,102.895,
1585724400,01/04/2020,103.188,
1585810800,02/04/2020,101.139,
1585897200,03/04/2020,100.279,
1586156400,06/04/2020,99.445999,
1586242800,07/04/2020,100.177,
1586329200,08/04/2020,100.344,
1586415600,09/04/2020,100.718,
1586847600,14/04/2020,103.779,
1586934000,15/04/2020,103.971,
1587020400,16/04/2020,102.709,
1587106800,17/04/2020,102.533,
1587366000,20/04/2020,102.041,
1587452400,21/04/2020,101.571,
1587538800,22/04/2020,100.206,
1587625200,23/04/2020,99.175003,
1587711600,24/04/2020,98.252998,
1587970800,27/04/2020,95.455002,
1588057200,28/04/2020,95.176003,
1588143600,29/04/2020,97.069,
1588230000,30/04/2020,98.720001,
1588575600,04/05/2020,100.084,
1588662000,05/05/2020,99.455002,
1588748400,06/05/2020,99.311996,
1588834800,07/05/2020,98.749001,
1588921200,08/05/2020,99.391998,
1589180400,11/05/2020,100.206,
1589266800,12/05/2020,100.463,
1589353200,13/05/2020,100.114,
1589439600,14/05/2020,98.098999,
1589526000,15/05/2020,98.125,
1589785200,18/05/2020,98.439003,
1589871600,19/05/2020,98.856003,
1589958000,20/05/2020,98.831001,
1590044400,21/05/2020,100.432,
1590130800,22/05/2020,101.633,
1590390000,25/05/2020,101.309,
1590476400,26/05/2020,101.81,
1590562800,27/05/2020,103.012,
1590649200,28/05/2020,103.133,
1590735600,29/05/2020,103.055,
1590994800,01/06/2020,102.883,
1591081200,02/06/2020,103.185,
1591167600,03/06/2020,104.204,
1591254000,04/06/2020,105.057,
1591340400,05/06/2020,104.678,
1591599600,08/06/2020,105.082,
1591686000,09/06/2020,105.274,
1591772400,10/06/2020,104.794,
1591858800,11/06/2020,104.613,
1591945200,12/06/2020,102.167,
1592204400,15/06/2020,102.444,
1592290800,16/06/2020,102.353,
1592377200,17/06/2020,103.427,
1592463600,18/06/2020,103.089,
1592550000,19/06/2020,102.623,
1592809200,22/06/2020,102.937,
1592895600,23/06/2020,102.909,
1592982000,24/06/2020,103.245,
1593068400,25/06/2020,102.926,
1593154800,26/06/2020,102.979,
1593414000,29/06/2020,102.804,
1593500400,30/06/2020,102.784,
1593586800,01/07/2020,103.073,
1593673200,02/07/2020,104.125,
1593759600,03/07/2020,104.311,
1594018800,06/07/2020,104.446,
1594105200,07/07/2020,104.197,
1594191600,08/07/2020,103.949,
1594278000,09/07/2020,104.15,
1594364400,10/07/2020,103.973,
1594623600,13/07/2020,104.12,
1594710000,14/07/2020,104.196,
1594796400,15/07/2020,103.991,
1594882800,16/07/2020,104.461,
1594969200,17/07/2020,105.051,
1595228400,20/07/2020,105.444,
1595314800,21/07/2020,106.109,
1595401200,22/07/2020,106.562,
1595487600,23/07/2020,107.101,
1595574000,24/07/2020,106.398,
1595833200,27/07/2020,106.456,
1595919600,28/07/2020,106.655,
1596006000,29/07/2020,107.027,
1596092400,30/07/2020,107.312,
1596178800,31/07/2020,107.599,
1596438000,03/08/2020,107.948,
1596524400,04/08/2020,108.08,
1596610800,05/08/2020,108.138,
1596697200,06/08/2020,108.523,
1596783600,07/08/2020,108.715,
1597042800,10/08/2020,109.288,
1597129200,11/08/2020,109.809,
1597215600,12/08/2020,108.977,
1597302000,13/08/2020,108.83,
1597388400,14/08/2020,108.107,
1597647600,17/08/2020,107.914,
1597734000,18/08/2020,108.099,
1597820400,19/08/2020,107.761,
1597906800,20/08/2020,107.119,
1597993200,21/08/2020,107.937,
1598252400,24/08/2020,108.021,
1598338800,25/08/2020,108.047,
1598425200,26/08/2020,108.031,
1598511600,27/08/2020,107.81,
1598598000,28/08/2020,107.722,
1598857200,31/08/2020,108.193,
1598943600,01/09/2020,108.462,
1599030000,02/09/2020,109.239,
1599116400,03/09/2020,109.74,
1599202800,04/09/2020,109.324,
1599462000,07/09/2020,109.035,
1599548400,08/09/2020,108.959,
1599634800,09/09/2020,108.8,
1599721200,10/09/2020,109.708,
1599807600,11/09/2020,109.711,
1600066800,14/09/2020,109.555,
1600153200,15/09/2020,109.722,
1600239600,16/09/2020,110.113,
1600326000,17/09/2020,110.149,
1600412400,18/09/2020,109.881,
1600671600,21/09/2020,109.062,
1600758000,22/09/2020,108.532,
1600844400,23/09/2020,107.67,
1600930800,24/09/2020,106.047,
1601017200,25/09/2020,106.557,
1601276400,28/09/2020,106.767,
1601362800,29/09/2020,106.697,
1601449200,30/09/2020,106.276,
1601535600,01/10/2020,107.06,
1601622000,02/10/2020,107.004,
1601881200,05/10/2020,107.214,
1601967600,06/10/2020,107.557,
1602054000,07/10/2020,108.057,
1602140400,08/10/2020,108.817,
1602226800,09/10/2020,108.963,
1602486000,12/10/2020,109.161,
1602572400,13/10/2020,109.278,
1602658800,14/10/2020,109.259,
1602745200,15/10/2020,109.208,
1602831600,16/10/2020,109.139,
1603090800,19/10/2020,109.111,
1603177200,20/10/2020,108.86,
1603263600,21/10/2020,108.882,
1603350000,22/10/2020,108.714,
1603436400,23/10/2020,108.395,
1603699200,26/10/2020,108.222,
1603785600,27/10/2020,108.356,
1603872000,28/10/2020,108.444,
1603958400,29/10/2020,107.945,
1604044800,30/10/2020,107.661,
1604304000,02/11/2020,107.631,
1604390400,03/11/2020,107.827,
1604476800,04/11/2020,108.807,
1604649600,06/11/2020,110.434,
1604908800,09/11/2020,110.406,
1604995200,10/11/2020,110.46,
1605081600,11/11/2020,110.469,
1605168000,12/11/2020,110.646,
1605254400,13/11/2020,110.499,
1605513600,16/11/2020,110.515,
1605600000,17/11/2020,110.49,
1605686400,18/11/2020,110.496,
1605772800,19/11/2020,110.587,
1605859200,20/11/2020,110.754,
1606118400,23/11/2020,110.816,
1606204800,24/11/2020,110.774,
1606291200,25/11/2020,110.804,
1606377600,26/11/2020,110.764,
1606464000,27/11/2020,110.792,
1606723200,30/11/2020,110.827,
1606809600,01/12/2020,110.922,
1606896000,02/12/2020,111.052,
1606982400,03/12/2020,110.79,
1607068800,04/12/2020,111.02,
1607328000,07/12/2020,110.825,
1607414400,08/12/2020,110.697,
1607500800,09/12/2020,110.83,
1607587200,10/12/2020,110.78,
1607673600,11/12/2020,110.904,
1607932800,14/12/2020,111.081,
1608019200,15/12/2020,111.114,
1608105600,16/12/2020,111.3,
1608192000,17/12/2020,111.562,
1608278400,18/12/2020,111.533,
1608537600,21/12/2020,111.535,
1608624000,22/12/2020,111.077,
1608710400,23/12/2020,111.154,
1608796800,24/12/2020,111.198,
1609142400,28/12/2020,111.174,
1609228800,29/12/2020,111.203,
1609315200,30/12/2020,111.292,
1609401600,31/12/2020,111.36,
1609747200,04/01/2021,111.612,
1609833600,05/01/2021,111.487,
1609920000,06/01/2021,110.601,
1610006400,07/01/2021,110.333,
1610092800,08/01/2021,110.134,
1610352000,11/01/2021,109.915,
1610438400,12/01/2021,109.392,
1610524800,13/01/2021,109.881,
1610611200,14/01/2021,110.069,
1610697600,15/01/2021,109.816,
1610956800,18/01/2021,109.479,
1611043200,19/01/2021,109.502,
1611129600,20/01/2021,109.397,
1611216000,21/01/2021,109.578,
1611302400,22/01/2021,109.234,
1611561600,25/01/2021,109.168,
1611648000,26/01/2021,109.298,
1611734400,27/01/2021,109.131,
1611820800,28/01/2021,109.361,
1611907200,29/01/2021,109.492,
1612166400,01/02/2021,109.485,
1612252800,02/02/2021,109.911,
1612339200,03/02/2021,110.187,
1612425600,04/02/2021,110.063,
1612512000,05/02/2021,110.424,
1612771200,08/02/2021,110.233,
1612857600,09/02/2021,110.309,
1612944000,10/02/2021,110.114,
1613030400,11/02/2021,110.223,
1613116800,12/02/2021,110.205,
1613376000,15/02/2021,110.163,
1613462400,16/02/2021,110.054,
1613548800,17/02/2021,109.492,
1613635200,18/02/2021,109.563,
1613721600,19/02/2021,109.427,
1613980800,22/02/2021,107.688,
1614067200,23/02/2021,107.274,
1614153600,24/02/2021,107.878,
1614240000,25/02/2021,107.433,
1614326400,26/02/2021,106.512,
1614585600,01/03/2021,106.46,
1614672000,02/03/2021,106.138,
1614758400,03/03/2021,105.836,
1614844800,04/03/2021,105.72,
1614931200,05/03/2021,105.209,
1615190400,08/03/2021,104.625,
1615276800,09/03/2021,103.424,
1615363200,10/03/2021,103.458,
1615449600,11/03/2021,104.452,
1615536000,12/03/2021,104.505,
1615795200,15/03/2021,104.212,
1615881600,16/03/2021,104.776,
1615968000,17/03/2021,104.605,
1616054400,18/03/2021,104.466,
1616140800,19/03/2021,104.359,
1616400000,22/03/2021,104.423,
1616486400,23/03/2021,104.642,
1616572800,24/03/2021,104.52,
1616659200,25/03/2021,104.11,
1616745600,26/03/2021,103.88,
1617001200,29/03/2021,103.784,
1617087600,30/03/2021,103.325,
1617174000,31/03/2021,103.327,
1617260400,01/04/2021,103.913,
1617692400,06/04/2021,103.85,
1617778800,07/04/2021,104.192,
1617865200,08/04/2021,104.083,
1617951600,09/04/2021,104.146,
1618210800,12/04/2021,103.983,
1618297200,13/04/2021,103.645,
1618383600,14/04/2021,103.896,
1618470000,15/04/2021,104.072,
1618556400,16/04/2021,104.781,
1618815600,19/04/2021,104.979,
1618902000,20/04/2021,105.123,
1618988400,21/04/2021,105.048,
1619074800,22/04/2021,105.067,
1619161200,23/04/2021,105.221,
1619420400,26/04/2021,105.224,
1619506800,27/04/2021,105.29,
1619593200,28/04/2021,105.095,
1619679600,29/04/2021,105.251,
1619766000,30/04/2021,105.275,
1620025200,03/05/2021,105.43,
1620111600,04/05/2021,105.561,
1620198000,05/05/2021,105.674,
1620284400,06/05/2021,106,
1620370800,07/05/2021,106.71,
1620630000,10/05/2021,107.091,
1620716400,11/05/2021,107.244,
1620802800,12/05/2021,107.035,
1620889200,13/05/2021,106.334,
1620975600,14/05/2021,106.623,
1621234800,17/05/2021,106.688,
1621321200,18/05/2021,106.54,
1621407600,19/05/2021,106.432,
1621494000,20/05/2021,106.377,
1621580400,21/05/2021,106.599,
1621839600,24/05/2021,106.654,
1621926000,25/05/2021,106.725,
1622012400,26/05/2021,107.009,
1622098800,27/05/2021,107.333,
1622185200,28/05/2021,107.297,
1622444400,31/05/2021,107.446,
1622530800,01/06/2021,107.427,
1622617200,02/06/2021,107.666,
1622703600,03/06/2021,107.922,
1622790000,04/06/2021,107.417,
1623049200,07/06/2021,107.712,
1623135600,08/06/2021,107.793,
1623222000,09/06/2021,108.041,
1623308400,10/06/2021,108.087,
1623394800,11/06/2021,108.354,
1623654000,14/06/2021,108.247,
1623740400,15/06/2021,107.87,
1623826800,16/06/2021,107.707,
1623913200,17/06/2021,107.286,
1623999600,18/06/2021,107.619,
1624258800,21/06/2021,107.647,
1624345200,22/06/2021,107.572,
1624431600,23/06/2021,107.532,
1624518000,24/06/2021,107.577,
1624604400,25/06/2021,107.618,
1624863600,28/06/2021,107.551,
1624950000,29/06/2021,107.314,
1625036400,30/06/2021,107.5,
1625122800,01/07/2021,107.213,
1625209200,02/07/2021,107.015,
1625468400,05/07/2021,106.906,
1625554800,06/07/2021,107.091,
1625641200,07/07/2021,107.124,
1625727600,08/07/2021,107.083,
1625814000,09/07/2021,106.857,
1626073200,12/07/2021,106.886,
1626159600,13/07/2021,106.879,
1626246000,14/07/2021,106.69,
1626332400,15/07/2021,106.908,
1626418800,16/07/2021,106.867,
1626678000,19/07/2021,106.904,
1626764400,20/07/2021,106.905,
1626850800,21/07/2021,106.911,
1626937200,22/07/2021,106.738,
1627023600,23/07/2021,106.782,
1627282800,26/07/2021,106.952,
1627369200,27/07/2021,106.92,
1627455600,28/07/2021,106.52,
1627542000,29/07/2021,106.627,
1627628400,30/07/2021,106.805,
1627887600,02/08/2021,107.017,
1627974000,03/08/2021,107.131,
1628060400,04/08/2021,107.05,
1628146800,05/08/2021,107.033,
1628233200,06/08/2021,106.701,
1628492400,09/08/2021,106.523,
1628578800,10/08/2021,106.238,
1628665200,11/08/2021,106.05,
1628751600,12/08/2021,106.141,
1628838000,13/08/2021,106.144,
1629097200,16/08/2021,106.298,
1629183600,17/08/2021,106.289,
1629270000,18/08/2021,106.132,
1629356400,19/08/2021,105.612,
1629442800,20/08/2021,105.657,
1629702000,23/08/2021,105.647,
1629788400,24/08/2021,105.744,
1629874800,25/08/2021,105.719,
1629961200,26/08/2021,105.605,
1630047600,27/08/2021,105.668,
1630306800,30/08/2021,105.975,
1630393200,31/08/2021,106.152,
1630479600,01/09/2021,106.017,
1630566000,02/09/2021,106.118,
1630652400,03/09/2021,106.17,
1630911600,06/09/2021,106.137,
1630998000,07/09/2021,106.037,
1631084400,08/09/2021,105.833,
1631170800,09/09/2021,105.533,
1631257200,10/09/2021,105.607,
1631516400,13/09/2021,105.721,
1631602800,14/09/2021,105.646,
1631689200,15/09/2021,105.8,
1631775600,16/09/2021,105.645,
1631862000,17/09/2021,105.552,
1632121200,20/09/2021,105.378,
1632207600,21/09/2021,105.141,
1632294000,22/09/2021,105.338,
1632380400,23/09/2021,105.215,
1632466800,24/09/2021,104.847,
1632812400,28/09/2021,103.961,
1632898800,29/09/2021,103.535,
