ISIN,US105756CD06,,
1651734000,05/05/2022,96.114998,
1651820400,06/05/2022,95.758003,
1652079600,09/05/2022,95.542999,
1652166000,10/05/2022,95.734001,
1652252400,11/05/2022,95.741997,
1652338800,12/05/2022,95.992996,
1652425200,13/05/2022,95.976997,
1652684400,16/05/2022,95.957001,
1652770800,17/05/2022,95.964996,
1652857200,18/05/2022,95.872002,
1652943600,19/05/2022,95.987,
1653030000,20/05/2022,96.149002,
1653289200,23/05/2022,96.18,
1653375600,24/05/2022,96.176003,
1653462000,25/05/2022,96.373001,
1653548400,26/05/2022,96.600998,
1653634800,27/05/2022,96.772003,
1653894000,30/05/2022,96.889,
1653980400,31/05/2022,96.828003,
1654066800,01/06/2022,96.690002,
1654153200,02/06/2022,96.544998,
1654239600,03/06/2022,96.503998,
1654498800,06/06/2022,96.334,
1654585200,07/06/2022,96.202003,
1654671600,08/06/2022,96.25,
1654758000,09/06/2022,96.126999,
1654844400,10/06/2022,95.842003,
1655103600,13/06/2022,94.667999,
1655190000,14/06/2022,94.400002,
1655276400,15/06/2022,94.464996,
1655362800,16/06/2022,94.273003,
1655449200,17/06/2022,94.638,
1655708400,20/06/2022,94.580002,
1655794800,21/06/2022,94.569,
1655881200,22/06/2022,94.607002,
1655967600,23/06/2022,94.830002,
1656054000,24/06/2022,94.927002,
1656313200,27/06/2022,94.880997,
1656399600,28/06/2022,94.737,
1656486000,29/06/2022,94.445,
1656572400,30/06/2022,94.524002,
1656658800,01/07/2022,94.708,
1656918000,04/07/2022,94.959999,
1657004400,05/07/2022,94.907997,
1657090800,06/07/2022,95.001999,
1657177200,07/07/2022,94.946999,
1657263600,08/07/2022,94.976997,
1657522800,11/07/2022,94.832001,
1657609200,12/07/2022,94.681999,
1657695600,13/07/2022,94.474998,
1657782000,14/07/2022,94.502998,
1657868400,15/07/2022,94.421997,
1658127600,18/07/2022,94.453003,
1658214000,19/07/2022,94.646004,
1658300400,20/07/2022,95.140999,
1658386800,21/07/2022,95.398003,
1658473200,22/07/2022,95.573997,
1658732400,25/07/2022,95.815002,
1658818800,26/07/2022,95.928001,
1658905200,27/07/2022,95.704002,
1658991600,28/07/2022,95.967003,
1659078000,29/07/2022,96.501999,
1659337200,01/08/2022,96.650002,
1659423600,02/08/2022,96.681999,
1659510000,03/08/2022,96.335999,
1659596400,04/08/2022,96.860001,
1659682800,05/08/2022,97.121002,
1659942000,08/08/2022,97.123001,
1660028400,09/08/2022,97.042999,
1660114800,10/08/2022,96.691002,
1660201200,11/08/2022,97.129997,
1660287600,12/08/2022,97.083,
1660546800,15/08/2022,96.980003,
1660633200,16/08/2022,96.959999,
1660719600,17/08/2022,96.334999,
1660806000,18/08/2022,96.487999,
1660892400,19/08/2022,96.311996,
1661151600,22/08/2022,96.021004,
1661238000,23/08/2022,95.93,
1661324400,24/08/2022,96.013,
1661410800,25/08/2022,96.057999,
1661497200,26/08/2022,96.088997,
1661756400,29/08/2022,95.816002,
1661842800,30/08/2022,95.859001,
1661929200,31/08/2022,95.804001,
1662015600,01/09/2022,95.75,
1662102000,02/09/2022,95.772003,
1662361200,05/09/2022,95.920998,
1662447600,06/09/2022,95.878998,
1662534000,07/09/2022,95.765999,
1662620400,08/09/2022,95.999001,
1662706800,09/09/2022,96.058998,
1662966000,12/09/2022,96.155998,
1663052400,13/09/2022,96.134003,
1663138800,14/09/2022,95.644997,
1663225200,15/09/2022,95.536003,
1663311600,16/09/2022,95.389999,
1663570800,19/09/2022,95.304001,
1663657200,20/09/2022,95.202003,
1663743600,21/09/2022,95.101997,
1663830000,22/09/2022,95.008003,
1663916400,23/09/2022,94.398003,
1664175600,26/09/2022,93.710999,
1664262000,27/09/2022,93.514,
1664348400,28/09/2022,92.999001,
1664434800,29/09/2022,93.466003,
1664521200,30/09/2022,93.609001,
1664780400,03/10/2022,94.205002,
1664866800,04/10/2022,94.540001,
1664953200,05/10/2022,94.699997,
1665039600,06/10/2022,94.314003,
1665126000,07/10/2022,94.082001,
1665385200,10/10/2022,93.929001,
1665471600,11/10/2022,93.760002,
1665558000,12/10/2022,93.705002,
1665644400,13/10/2022,93.366997,
1665730800,14/10/2022,93.455002,
1665990000,17/10/2022,93.469002,
1666076400,18/10/2022,93.724998,
1666162800,19/10/2022,93.582001,
1666249200,20/10/2022,93.431999,
1666335600,21/10/2022,93.440002,
1666594800,24/10/2022,93.915001,
1666681200,25/10/2022,93.970001,
1666767600,26/10/2022,94.071999,
1666854000,27/10/2022,94.054001,
1666940400,28/10/2022,94.097,
1667203200,31/10/2022,94.063004,
1667289600,01/11/2022,94.117996,
1667376000,02/11/2022,94.158997,
1667462400,03/11/2022,93.827003,
1667548800,04/11/2022,93.837997,
1667808000,07/11/2022,93.890999,
1667894400,08/11/2022,93.816002,
1667980800,09/11/2022,93.727997,
1668067200,10/11/2022,93.564003,
1668153600,11/11/2022,94.079002,
1668412800,14/11/2022,94.033997,
1668499200,15/11/2022,94.438004,
1668585600,16/11/2022,94.556999,
1668672000,17/11/2022,94.140999,
1668758400,18/11/2022,94.240997,
1669017600,21/11/2022,94.099998,
1669104000,22/11/2022,94.166,
1669190400,23/11/2022,94.293999,
1669276800,24/11/2022,94.348,
1669363200,25/11/2022,94.383003,
1669622400,28/11/2022,94.347,
1669708800,29/11/2022,94.516998,
1669795200,30/11/2022,94.605003,
1669881600,01/12/2022,94.828003,
1669968000,02/12/2022,95.049004,
1670227200,05/12/2022,95.209,
1670313600,06/12/2022,95.121002,
1670400000,07/12/2022,94.917999,
1670486400,08/12/2022,95.153999,
1670572800,09/12/2022,95.225998,
1670832000,12/12/2022,95.138,
1670918400,13/12/2022,95.005997,
1671004800,14/12/2022,95.230003,
1671091200,15/12/2022,95.107002,
1671177600,16/12/2022,94.850998,
1671436800,19/12/2022,94.804001,
1671523200,20/12/2022,94.554001,
1671609600,21/12/2022,94.628998,
1671696000,22/12/2022,94.718002,
1671782400,23/12/2022,94.657997,
1672128000,27/12/2022,94.639999,
1672214400,28/12/2022,94.574997,
1672300800,29/12/2022,94.490997,
1672387200,30/12/2022,94.514,
1672646400,02/01/2023,94.501999,
1672732800,03/01/2023,94.713997,
1672819200,04/01/2023,94.843002,
1672905600,05/01/2023,94.886002,
1672992000,06/01/2023,94.802002,
1673337600,10/01/2023,95.251999,
1673424000,11/01/2023,95.172997,
1673510400,12/01/2023,95.313004,
1673596800,13/01/2023,95.497002,
1673856000,16/01/2023,95.476997,
1673942400,17/01/2023,95.417999,
1674028800,18/01/2023,95.563004,
1674115200,19/01/2023,95.696999,
1674201600,20/01/2023,95.570999,
1674460800,23/01/2023,95.505997,
1674547200,24/01/2023,95.43,
1674633600,25/01/2023,95.477997,
1674720000,26/01/2023,95.434998,
1674806400,27/01/2023,95.371002,
1675065600,30/01/2023,95.309998,
1675152000,31/01/2023,95.264999,
1675238400,01/02/2023,95.374001,
1675324800,02/02/2023,95.714996,
1675411200,03/02/2023,95.747002,
1675670400,06/02/2023,95.349998,
1675756800,07/02/2023,95.200996,
1675843200,08/02/2023,95.154999,
1675929600,09/02/2023,95.124001,
1676016000,10/02/2023,94.805,
1676275200,13/02/2023,94.758003,
1676361600,14/02/2023,94.779999,
1676448000,15/02/2023,94.639,
1676534400,16/02/2023,94.577003,
1676620800,17/02/2023,94.370003,
1676880000,20/02/2023,94.408997,
1676966400,21/02/2023,94.254997,
1677052800,22/02/2023,94.220001,
1677139200,23/02/2023,94.212997,
1677225600,24/02/2023,94.166,
1677484800,27/02/2023,94.161003,
1677571200,28/02/2023,94.085999,
1677657600,01/03/2023,94.125,
1677744000,02/03/2023,93.981003,
1677830400,03/03/2023,93.960999,
1678089600,06/03/2023,94.110001,
1678176000,07/03/2023,94.086998,
1678262400,08/03/2023,93.850998,
1678348800,09/03/2023,93.865997,
1678435200,10/03/2023,94.049004,
1678694400,13/03/2023,94.633003,
1678780800,14/03/2023,94.805,
1678867200,15/03/2023,94.914001,
1678953600,16/03/2023,95.244003,
1679040000,17/03/2023,95.210999,
1679299200,20/03/2023,95.233002,
1679385600,21/03/2023,95.254997,
1679472000,22/03/2023,95.245003,
1679558400,23/03/2023,95.616997,
1679644800,24/03/2023,95.865997,
1679900400,27/03/2023,95.723,
1679986800,28/03/2023,95.609001,
1680073200,29/03/2023,95.649002,
1680159600,30/03/2023,95.707001,
1680246000,31/03/2023,95.740997,
1680505200,03/04/2023,95.885002,
1680591600,04/04/2023,96.060997,
1680678000,05/04/2023,96.356003,
1680764400,06/04/2023,96.342003,
1681196400,11/04/2023,96.043999,
1681282800,12/04/2023,96.028999,
1681369200,13/04/2023,96.083,
1681455600,14/04/2023,96.100998,
1681714800,17/04/2023,96.010002,
1681801200,18/04/2023,95.888,
1681887600,19/04/2023,95.807999,
1681974000,20/04/2023,95.790001,
1682060400,21/04/2023,95.792999,
1682319600,24/04/2023,95.761002,
1682406000,25/04/2023,95.799004,
1682492400,26/04/2023,95.794998,
1682578800,27/04/2023,95.804001,
1682665200,28/04/2023,95.805,
1683010800,02/05/2023,95.778999,
1683097200,03/05/2023,95.877998,
1683183600,04/05/2023,95.986,
1683270000,05/05/2023,95.957001,
1683529200,08/05/2023,95.882004,
1683615600,09/05/2023,95.939003,
1683702000,10/05/2023,96.009003,
1683788400,11/05/2023,96.106003,
1683874800,12/05/2023,96.165001,
1684134000,15/05/2023,96.092003,
1684220400,16/05/2023,96.089996,
1684306800,17/05/2023,96.059998,
1684393200,18/05/2023,96.013,
1684479600,19/05/2023,95.939003,
1684738800,22/05/2023,95.944,
1684825200,23/05/2023,95.920998,
1684911600,24/05/2023,95.926003,
1684998000,25/05/2023,95.804001,
1685084400,26/05/2023,95.774002,
1685343600,29/05/2023,95.817001,
1685430000,30/05/2023,95.859001,
1685516400,31/05/2023,95.901001,
1685602800,01/06/2023,95.806999,
1685689200,02/06/2023,95.860001,
1685948400,05/06/2023,95.720001,
1686034800,06/06/2023,95.872002,
1686121200,07/06/2023,95.837997,
1686207600,08/06/2023,95.732002,
1686294000,09/06/2023,95.757004,
1686553200,12/06/2023,95.772003,
1686639600,13/06/2023,95.825996,
1686726000,14/06/2023,95.707001,
1686812400,15/06/2023,95.706001,
1686898800,16/06/2023,95.744003,
1687158000,19/06/2023,95.68,
1687244400,20/06/2023,95.660004,
1687330800,21/06/2023,95.699997,
1687417200,22/06/2023,95.641998,
1687503600,23/06/2023,95.603996,
1687762800,26/06/2023,95.643997,
1687849200,27/06/2023,95.612,
1687935600,28/06/2023,95.559998,
1688022000,29/06/2023,95.566002,
1688108400,30/06/2023,95.303001,
1688367600,03/07/2023,95.282997,
1688454000,04/07/2023,95.331001,
1688540400,05/07/2023,95.316002,
1688626800,06/07/2023,95.107002,
1688713200,07/07/2023,95.023003,
1688972400,10/07/2023,95.016998,
1689058800,11/07/2023,95.141998,
1689145200,12/07/2023,95.196999,
1689231600,13/07/2023,95.487,
1689318000,14/07/2023,95.577003,
1689577200,17/07/2023,95.494003,
1689663600,18/07/2023,95.554001,
1689750000,19/07/2023,95.609001,
1689836400,20/07/2023,95.589996,
1689922800,21/07/2023,95.487999,
1690182000,24/07/2023,95.501999,
1690268400,25/07/2023,95.400002,
1690354800,26/07/2023,95.414001,
1690441200,27/07/2023,95.481003,
1690527600,28/07/2023,95.413002,
1690786800,31/07/2023,95.442001,
1690873200,01/08/2023,95.438004,
1690959600,02/08/2023,95.362,
1691046000,03/08/2023,95.264,
1691132400,04/08/2023,95.188004,
1691391600,07/08/2023,95.306,
1691478000,08/08/2023,95.367996,
1691564400,09/08/2023,95.335999,
1691650800,10/08/2023,95.398003,
1691737200,11/08/2023,95.362,
1691996400,14/08/2023,95.325996,
1692082800,15/08/2023,95.181,
1692169200,16/08/2023,95.112999,
1692255600,17/08/2023,95.018997,
1692342000,18/08/2023,95.021004,
1692601200,21/08/2023,95.011002,
1692687600,22/08/2023,94.964996,
1692774000,23/08/2023,95.016998,
1692860400,24/08/2023,95.138,
1692946800,25/08/2023,95.135002,
1693206000,28/08/2023,95.183998,
1693292400,29/08/2023,95.231003,
1693378800,30/08/2023,95.425003,
1693465200,31/08/2023,95.436996,
1693551600,01/09/2023,95.445,
1693810800,04/09/2023,95.345001,
1693897200,05/09/2023,95.292999,
1693983600,06/09/2023,95.209,
1694070000,07/09/2023,95.105003,
1694156400,08/09/2023,95.151001,
1694415600,11/09/2023,95.135002,
1694502000,12/09/2023,95.218002,
1694588400,13/09/2023,95.213997,
1694674800,14/09/2023,95.227997,
1694761200,15/09/2023,95.306999,
1695020400,18/09/2023,95.139999,
1695106800,19/09/2023,95.230003,
1695193200,20/09/2023,95.058998,
1695279600,21/09/2023,95.075996,
1695366000,22/09/2023,95.102997,
1695625200,25/09/2023,95.105003,
1695711600,26/09/2023,95.116997,
1695798000,27/09/2023,95.108002,
1695884400,28/09/2023,95.010002,
1695970800,29/09/2023,95.175003,
1696230000,02/10/2023,95.064003,
1696316400,03/10/2023,94.933998,
1696402800,04/10/2023,94.787003,
1696489200,05/10/2023,94.963997,
1696575600,06/10/2023,95.056999,
1696834800,09/10/2023,94.902,
1696921200,10/10/2023,95.040001,
1697007600,11/10/2023,95.233002,
1697094000,12/10/2023,95.267998,
1697180400,13/10/2023,95.208,
1697439600,16/10/2023,95.203003,
1697526000,17/10/2023,95.124001,
1697612400,18/10/2023,95.039001,
1697698800,19/10/2023,95.004997,
1697785200,20/10/2023,95.025002,
1698044400,23/10/2023,95.019997,
1698130800,24/10/2023,95.120003,
1698217200,25/10/2023,95.182999,
1698303600,26/10/2023,95.221001,
1698390000,27/10/2023,95.185997,
1698652800,30/10/2023,95.219002,
1698739200,31/10/2023,95.237,
1698825600,01/11/2023,95.232002,
1698912000,02/11/2023,95.447998,
1698998400,03/11/2023,95.627998,
1699257600,06/11/2023,95.657997,
1699344000,07/11/2023,95.459999,
1699430400,08/11/2023,95.572998,
1699516800,09/11/2023,95.502998,
1699603200,10/11/2023,95.446999,
1699862400,13/11/2023,95.428001,
1699948800,14/11/2023,95.350998,
1700035200,15/11/2023,95.626999,
1700121600,16/11/2023,95.624001,
1700208000,17/11/2023,95.696999,
1700467200,20/11/2023,95.733002,
1700553600,21/11/2023,95.777,
1700640000,22/11/2023,95.848,
1700726400,23/11/2023,95.797997,
1700812800,24/11/2023,95.839996,
1701072000,27/11/2023,95.781998,
1701158400,28/11/2023,95.857002,
1701244800,29/11/2023,96.101997,
1701331200,30/11/2023,96.141998,
1701417600,01/12/2023,96.112999,
1701676800,04/12/2023,96.176003,
1701763200,05/12/2023,96.172997,
1701849600,06/12/2023,96.279999,
1701936000,07/12/2023,96.275002,
1702022400,08/12/2023,96.290001,
1702281600,11/12/2023,96.190002,
1702368000,12/12/2023,96.216003,
1702454400,13/12/2023,96.231003,
1702540800,14/12/2023,96.669998,
1702627200,15/12/2023,96.779999,
1702886400,18/12/2023,96.727997,
1702972800,19/12/2023,96.705002,
1703059200,20/12/2023,96.716003,
1703145600,21/12/2023,96.728996,
1703232000,22/12/2023,96.746002,
1703664000,27/12/2023,96.720001,
1703750400,28/12/2023,96.742996,
1703836800,29/12/2023,96.630997,
1704182400,02/01/2024,96.617996,
1704268800,03/01/2024,96.435997,
1704355200,04/01/2024,96.343002,
1704441600,05/01/2024,96.219002,
1704700800,08/01/2024,96.324997,
1704787200,09/01/2024,96.276001,
1704873600,10/01/2024,96.420998,
1704960000,11/01/2024,96.575996,
1705046400,12/01/2024,96.766998,
1705305600,15/01/2024,96.790001,
1705392000,16/01/2024,96.769997,
1705478400,17/01/2024,96.684998,
1705564800,18/01/2024,96.721001,
1705651200,19/01/2024,96.700996,
1705910400,22/01/2024,96.641998,
1705996800,23/01/2024,96.584,
1706083200,24/01/2024,96.565002,
1706169600,25/01/2024,96.559998,
1706256000,26/01/2024,96.635002,
1706515200,29/01/2024,96.650002,
1706601600,30/01/2024,96.731003,
1706688000,31/01/2024,96.742996,
1706774400,01/02/2024,96.815002,
1706860800,02/02/2024,96.93,
1707120000,05/02/2024,96.808998,
1707206400,06/02/2024,96.737999,
1707292800,07/02/2024,96.922997,
1707379200,08/02/2024,96.896004,
1707465600,09/02/2024,96.869003,
1707724800,12/02/2024,96.903,
1707811200,13/02/2024,96.802002,
1707897600,14/02/2024,96.693001,
1707984000,15/02/2024,96.746002,
1708070400,16/02/2024,96.737,
1708329600,19/02/2024,96.726997,
1708416000,20/02/2024,96.725998,
1708502400,21/02/2024,96.699997,
1708588800,22/02/2024,96.717003,
1708934400,26/02/2024,96.768997,
1709020800,27/02/2024,96.758003,
1709107200,28/02/2024,96.747,